"0","bubble_data <- data %>%"
"0","  count(Abbreviation, Species, Probe)"
"0",""
"0","# Create the bubble plot"
"0","plot7 <- ggplot(bubble_data, aes(x = Abbreviation, y = Species, size = n, color = Probe)) +"
"0","         geom_point(alpha = 0.7) +"
"0","         theme_minimal() +"
"0","         labs(title = ""Bubble Plot of Probe Distribution Across Virus Abbreviations and Species"","
"0","             x = ""Virus Abbreviation"","
"0","             y = ""Species"","
"0","             size = ""Count"","
"0","             color = ""Probe"") +"
"0","         theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","plot7"
